trial,controller,passed,final_altitude_m,max_altitude_m,max_tilt_deg,final_tilt_deg,max_lateral_m,final_lateral_m,max_angular_rate_radps,min_body_z,saturation_fraction,mass_kg,inertia_scale,thrust_n,wind_x_mps,wind_y_mps,wind_speed_mps,thrust_misalign_deg,thrust_offset_x_m,cp_z_m,cn_alpha,max_gimbal_deg
0,open_loop,0,-4.63017,8.34749,179.488,52.6674,26.7346,26.7346,5.17729,-0.99996,0,47.6423,0.967079,839.259,-5.95403,3.48627,6.89961,0.462275,0.00345555,0.475469,2.02033,5.14758
0,pd_tvc,1,34.8107,34.8107,5.01856,5.01856,5.85012,5.85012,0.21827,0.996166,0,47.6423,0.967079,839.259,-5.95403,3.48627,6.89961,0.462275,0.00345555,0.475469,2.02033,5.14758
0,lqr_tvc,1,34.885,34.885,4.09397,4.09397,4.88258,4.88258,0.194566,0.997448,0,47.6423,0.967079,839.259,-5.95403,3.48627,6.89961,0.462275,0.00345555,0.475469,2.02033,5.14758
1,open_loop,0,24.53,24.53,159.902,159.253,19.8831,19.8831,4.3232,-0.939109,0,48.1339,0.892622,840.214,3.92078,3.67723,5.37537,0.428603,0.00166408,0.42542,2.7357,4.46741
1,pd_tvc,1,34.2569,34.2569,3.28694,2.23191,3.16347,3.16347,0.165338,0.998355,0,48.1339,0.892622,840.214,3.92078,3.67723,5.37537,0.428603,0.00166408,0.42542,2.7357,4.46741
1,lqr_tvc,1,34.2839,34.2839,2.65982,1.83943,2.5474,2.5474,0.150464,0.998923,0,48.1339,0.892622,840.214,3.92078,3.67723,5.37537,0.428603,0.00166408,0.42542,2.7357,4.46741
2,open_loop,0,14.2444,15.9953,173.569,128.25,25.4197,25.4197,4.78291,-0.993707,0,49.1823,0.94569,830.094,3.04121,-1.85933,3.56455,0.840575,0.00248887,0.307811,2.24915,4.61408
2,pd_tvc,1,31.3524,31.3524,7.01558,5.93698,7.2326,7.2326,0.341568,0.992513,0,49.1823,0.94569,830.094,3.04121,-1.85933,3.56455,0.840575,0.00248887,0.307811,2.24915,4.61408
2,lqr_tvc,1,31.4903,31.4903,5.62308,4.82272,5.8684,5.8684,0.306397,0.995188,0,49.1823,0.94569,830.094,3.04121,-1.85933,3.56455,0.840575,0.00248887,0.307811,2.24915,4.61408
3,open_loop,0,3.23883,11.3559,179.086,26.9897,26.4604,26.4604,4.85352,-0.999873,0,49.9244,0.982195,868.571,-1.07913,-0.79784,1.34204,1.80892,0.00334763,0.216818,2.65578,5.82156
3,pd_tvc,1,31.7039,31.7039,16.365,15.0095,17.9751,17.9751,0.775108,0.959486,0,49.9244,0.982195,868.571,-1.07913,-0.79784,1.34204,1.80892,0.00334763,0.216818,2.65578,5.82156
3,lqr_tvc,1,32.5287,32.5287,13.01,12.1194,14.6578,14.6578,0.688189,0.974331,0,49.9244,0.982195,868.571,-1.07913,-0.79784,1.34204,1.80892,0.00334763,0.216818,2.65578,5.82156
4,open_loop,0,7.51639,12.5212,177.036,86.1465,26.1764,26.1764,4.65092,-0.998662,0,51.9154,1.06819,869.616,3.36163,-1.86528,3.84445,1.66479,0.00326497,0.241529,2.1137,5.2412
4,pd_tvc,1,29.3455,29.3455,15.0425,13.27,15.4147,15.4147,0.696855,0.965733,0,51.9154,1.06819,869.616,3.36163,-1.86528,3.84445,1.66479,0.00326497,0.241529,2.1137,5.2412
4,lqr_tvc,1,29.9979,29.9979,11.8631,10.7352,12.4627,12.4627,0.605724,0.978642,0,51.9154,1.06819,869.616,3.36163,-1.86528,3.84445,1.66479,0.00326497,0.241529,2.1137,5.2412
5,open_loop,0,33.9343,33.9343,69.662,69.662,8.74451,8.74451,1.69636,0.347557,0,48.6074,0.924451,862.847,2.21894,-2.46832,3.31908,1.32185,0.000590481,0.273828,2.90204,5.06891
5,pd_tvc,1,34.5036,34.5036,11.5882,9.86451,12.6935,12.6935,0.564999,0.979617,0,48.6074,0.924451,862.847,2.21894,-2.46832,3.31908,1.32185,0.000590481,0.273828,2.90204,5.06891
5,lqr_tvc,1,34.9014,34.9014,9.29397,8.04341,10.3481,10.3481,0.509939,0.986873,0,48.6074,0.924451,862.847,2.21894,-2.46832,3.31908,1.32185,0.000590481,0.273828,2.90204,5.06891
6,open_loop,0,-3.53336,8.18962,179.445,136.535,24.9946,24.9946,5.76962,-0.999953,0,47.6174,1.01653,855.82,0.809165,0.0438546,0.810352,1.44339,0.00555278,0.250996,2.9432,4.97287
6,pd_tvc,1,35.2076,35.2076,12.8085,11.1305,14.2643,14.2643,0.603818,0.975117,0,47.6174,1.01653,855.82,0.809165,0.0438546,0.810352,1.44339,0.00555278,0.250996,2.9432,4.97287
6,lqr_tvc,1,35.713,35.713,10.1642,9.06041,11.5885,11.5885,0.531521,0.984306,0,47.6174,1.01653,855.82,0.809165,0.0438546,0.810352,1.44339,0.00555278,0.250996,2.9432,4.97287
7,open_loop,0,-7.49577,6.74755,179.474,166.015,23.8517,23.8517,6.51795,-0.999958,0,48.7214,1.09081,869.829,-1.53702,0.811104,1.73791,2.00733,0.00689732,0.351982,2.33056,4.22274
7,pd_tvc,1,33.0846,33.0846,18.4902,16.2796,20.4688,20.4688,0.843315,0.948378,0,48.7214,1.09081,869.829,-1.53702,0.811104,1.73791,2.00733,0.00689732,0.351982,2.33056,4.22274
7,lqr_tvc,1,34.1598,34.1598,14.522,13.2544,16.6087,16.6087,0.729178,0.968051,0,48.7214,1.09081,869.829,-1.53702,0.811104,1.73791,2.00733,0.00689732,0.351982,2.33056,4.22274
8,open_loop,0,-0.461451,8.83863,177.903,109.38,24.8662,24.8662,6.00202,-0.99933,0,48.613,0.962196,837.798,3.72967,-1.05437,3.87584,1.33033,0.00485432,0.494882,1.83556,5.82194
8,pd_tvc,1,32.3131,32.3131,11.2289,9.04147,11.7493,11.7493,0.542986,0.980857,0,48.613,0.962196,837.798,3.72967,-1.05437,3.87584,1.33033,0.00485432,0.494882,1.83556,5.82194
8,lqr_tvc,1,32.6695,32.6695,8.97764,7.41518,9.55149,9.55149,0.484809,0.987749,0,48.613,0.962196,837.798,3.72967,-1.05437,3.87584,1.33033,0.00485432,0.494882,1.83556,5.82194
9,open_loop,0,23.871,23.871,132.704,132.704,18.3339,18.3339,2.78664,-0.678216,0,49.8258,0.912288,839.356,6.52247,2.09836,6.85169,2.02171,0.0022019,0.231546,2.44046,5.78536
9,pd_tvc,1,29.2739,29.2739,17.0892,14.8175,17.3486,17.3486,0.832335,0.955849,0,49.8258,0.912288,839.356,6.52247,2.09836,6.85169,2.02171,0.0022019,0.231546,2.44046,5.78536
9,lqr_tvc,1,30.081,30.081,13.6956,12.0265,14.1108,14.1108,0.753511,0.971567,0,49.8258,0.912288,839.356,6.52247,2.09836,6.85169,2.02171,0.0022019,0.231546,2.44046,5.78536
10,open_loop,0,-1.55498,7.98453,173.671,125.338,24.9727,24.9727,6.33476,-0.993905,0,52.4511,0.923998,878.056,4.04544,-2.82146,4.93216,0.239299,0.00467795,0.419624,2.60964,4.27605
10,pd_tvc,1,31.1159,31.1159,1.81092,1.09108,1.53137,1.53137,0.0908898,0.999501,0,52.4511,0.923998,878.056,4.04544,-2.82146,4.93216,0.239299,0.00467795,0.419624,2.60964,4.27605
10,lqr_tvc,1,31.1231,31.1231,1.46262,0.895129,1.2156,1.2156,0.0820567,0.999674,0,52.4511,0.923998,878.056,4.04544,-2.82146,4.93216,0.239299,0.00467795,0.419624,2.60964,4.27605
11,open_loop,0,16.6404,18.1236,179.1,131.52,24.7765,24.7765,4.31475,-0.999877,0,49.3659,0.880444,864.958,0.509857,0.265649,0.574912,2.1547,0.00191276,0.229993,2.57739,4.34124
11,pd_tvc,1,31.3348,31.3348,19.2208,17.4588,21.201,21.201,0.939145,0.944257,0,49.3659,0.880444,864.958,0.509857,0.265649,0.574912,2.1547,0.00191276,0.229993,2.57739,4.34124
11,lqr_tvc,1,32.4595,32.4595,15.4098,14.1002,17.386,17.386,0.857502,0.96405,0,49.3659,0.880444,864.958,0.509857,0.265649,0.574912,2.1547,0.00191276,0.229993,2.57739,4.34124
12,open_loop,0,15.7688,16.5354,169.125,169.125,25.3654,25.3654,2.54313,-0.982042,0,52.4102,0.970934,871.298,-6.47506,-1.60752,6.67162,0.251884,0.000778832,0.246233,3.03233,5.00027
12,pd_tvc,1,30.5206,30.5206,3.15714,3.15714,3.60725,3.60725,0.129626,0.998482,0,52.4102,0.970934,871.298,-6.47506,-1.60752,6.67162,0.251884,0.000778832,0.246233,3.03233,5.00027
12,lqr_tvc,1,30.548,30.548,2.5625,2.5625,3.05644,3.05644,0.115428,0.999,0,52.4102,0.970934,871.298,-6.47506,-1.60752,6.67162,0.251884,0.000778832,0.246233,3.03233,5.00027
13,open_loop,0,-2.71433,8.03878,176.795,146.326,25.3784,25.3784,7.57908,-0.998436,0,49.035,0.966841,876.56,5.23374,2.07954,5.63174,1.06425,0.00605501,0.453673,2.15373,4.2596
13,pd_tvc,1,35.5621,35.5621,9.11158,6.70424,9.4846,9.4846,0.442474,0.987382,0,49.035,0.966841,876.56,5.23374,2.07954,5.63174,1.06425,0.00605501,0.453673,2.15373,4.2596
13,lqr_tvc,1,35.7915,35.7915,7.29135,5.54009,7.6679,7.6679,0.394579,0.991914,0,49.035,0.966841,876.56,5.23374,2.07954,5.63174,1.06425,0.00605501,0.453673,2.15373,4.2596
14,open_loop,0,25.4033,25.4033,145.359,145.359,22.92,22.92,2.35586,-0.82273,0,47.7069,1.13,853.492,-3.74424,-5.07424,6.30613,0.411811,0.000922138,0.207095,3.07073,5.97362
14,pd_tvc,1,36.1099,36.1099,3.99386,3.99386,4.94753,4.94753,0.178218,0.997572,0,47.7069,1.13,853.492,-3.74424,-5.07424,6.30613,0.411811,0.000922138,0.207095,3.07073,5.97362
14,lqr_tvc,1,36.1646,36.1646,3.23839,3.23839,4.09462,4.09462,0.152634,0.998403,0,47.7069,1.13,853.492,-3.74424,-5.07424,6.30613,0.411811,0.000922138,0.207095,3.07073,5.97362
15,open_loop,0,-7.52713,6.55878,178.647,159.436,23.8701,23.8701,6.71475,-0.999721,0,49.9684,0.936574,878.714,0.320212,1.73128,1.76064,1.68972,0.00585467,0.24532,3.0467,5.47565
15,pd_tvc,1,32.848,32.848,15.3207,13.5867,16.901,16.901,0.738615,0.964462,0,49.9684,0.936574,878.714,0.320212,1.73128,1.76064,1.68972,0.00585467,0.24532,3.0467,5.47565
15,lqr_tvc,1,33.5601,33.5601,12.2448,11.0362,13.8096,13.8096,0.664205,0.97725,0,49.9684,0.936574,878.714,0.320212,1.73128,1.76064,1.68972,0.00585467,0.24532,3.0467,5.47565
16,open_loop,0,-0.151475,9.92495,178.644,18.7762,25.6411,25.6411,4.9291,-0.99972,0,48.3842,1.09952,847.549,5.13356,1.89841,5.47333,1.79708,0.00500913,0.179631,1.9287,4.25369
16,pd_tvc,1,32.5026,32.5026,15.8634,14.1367,16.7913,16.7913,0.72662,0.961916,0,48.3842,1.09952,847.549,5.13356,1.89841,5.47333,1.79708,0.00500913,0.179631,1.9287,4.25369
16,lqr_tvc,1,33.2596,33.2596,12.4632,11.3962,13.5219,13.5219,0.627125,0.976435,0,48.3842,1.09952,847.549,5.13356,1.89841,5.47333,1.79708,0.00500913,0.179631,1.9287,4.25369
17,open_loop,0,-0.200542,9.58259,178.745,44.5097,25.0368,25.0368,5.29587,-0.99976,0,50.585,0.851629,877.223,0.12822,0.852843,0.862428,1.89148,0.00346928,0.313298,2.0031,5.6434
17,pd_tvc,1,31.2339,31.2339,17.0201,15.5226,18.7835,18.7835,0.841553,0.956202,0,50.585,0.851629,877.223,0.12822,0.852843,0.862428,1.89148,0.00346928,0.313298,2.0031,5.6434
17,lqr_tvc,1,32.1105,32.1105,13.6949,12.5467,15.4316,15.4316,0.775704,0.97157,0,50.585,0.851629,877.223,0.12822,0.852843,0.862428,1.89148,0.00346928,0.313298,2.0031,5.6434
18,open_loop,0,-9.32707,5.9319,178.634,155.287,23.3708,23.3708,6.7531,-0.999716,0,48.8174,0.867227,846.659,3.93314,-3.25855,5.10761,1.2722,0.00618128,0.166264,2.00799,4.40057
18,pd_tvc,1,32.8008,32.8008,10.8759,10.0172,11.8102,11.8102,0.539995,0.982038,0,48.8174,0.867227,846.659,3.93314,-3.25855,5.10761,1.2722,0.00618128,0.166264,2.00799,4.40057
18,lqr_tvc,1,33.1521,33.1521,8.7689,8.06264,9.6379,9.6379,0.495199,0.988311,0,48.8174,0.867227,846.659,3.93314,-3.25855,5.10761,1.2722,0.00618128,0.166264,2.00799,4.40057
19,open_loop,0,2.23327,10.3674,176.154,69.7043,27.7209,27.7209,4.31583,-0.997748,0,50.8969,0.980251,850.15,-0.884866,7.61472,7.66596,0.597266,0.00304964,0.198446,2.45846,5.50075
19,pd_tvc,1,30.7092,30.7092,5.29362,5.01207,5.80491,5.80491,0.25324,0.995735,0,50.8969,0.980251,850.15,-0.884866,7.61472,7.66596,0.597266,0.00304964,0.198446,2.45846,5.50075
19,lqr_tvc,1,30.7937,30.7937,4.22311,4.04632,4.76357,4.76357,0.224974,0.997285,0,50.8969,0.980251,850.15,-0.884866,7.61472,7.66596,0.597266,0.00304964,0.198446,2.45846,5.50075
20,open_loop,0,9.08277,13.0449,175.637,114.118,26.0745,26.0745,4.23529,-0.997102,0,50.7814,0.930878,842.14,-1.90965,3.02122,3.57415,1.11955,0.00220985,0.299193,2.27764,4.27667
20,pd_tvc,1,29.5997,29.5997,9.7622,9.1393,10.4851,10.4851,0.47289,0.98552,0,50.7814,0.930878,842.14,-1.90965,3.02122,3.57415,1.11955,0.00220985,0.299193,2.27764,4.27667
20,lqr_tvc,1,29.8823,29.8823,7.81841,7.39301,8.5875,8.5875,0.425957,0.990704,0,50.7814,0.930878,842.14,-1.90965,3.02122,3.57415,1.11955,0.00220985,0.299193,2.27764,4.27667
21,open_loop,0,-6.67177,6.63172,177.866,163.863,23.6346,23.6346,6.22808,-0.999307,0,50.6653,0.93037,869.345,6.04993,3.78888,7.13844,1.12336,0.00593225,0.159184,2.62544,5.62866
21,pd_tvc,1,32.2459,32.2459,9.74189,8.6006,9.98977,9.98977,0.47478,0.98558,0,50.6653,0.93037,869.345,6.04993,3.78888,7.13844,1.12336,0.00593225,0.159184,2.62544,5.62866
21,lqr_tvc,1,32.5116,32.5116,7.81324,6.94933,8.06864,8.06864,0.427757,0.990716,0,50.6653,0.93037,869.345,6.04993,3.78888,7.13844,1.12336,0.00593225,0.159184,2.62544,5.62866
22,open_loop,0,-3.95559,7.70453,175.968,137.082,24.9553,24.9553,5.87737,-0.997525,0,48.8574,1.00728,854.147,5.76186,5.30289,7.83069,0.40184,0.00605764,0.220109,2.54172,5.28019
22,pd_tvc,1,34.3776,34.3776,3.18379,2.46206,2.98419,2.98419,0.152651,0.998457,0,48.8574,1.00728,854.147,5.76186,5.30289,7.83069,0.40184,0.00605764,0.220109,2.54172,5.28019
22,lqr_tvc,1,34.4034,34.4034,2.53747,1.99853,2.36442,2.36442,0.134676,0.999019,0,48.8574,1.00728,854.147,5.76186,5.30289,7.83069,0.40184,0.00605764,0.220109,2.54172,5.28019
23,open_loop,0,6.72547,11.253,175.108,99.9563,24.1407,24.1407,4.6728,-0.996357,0,52.0257,1.14409,826.267,4.81454,2.74827,5.54371,2.18985,0.00375668,0.244289,2.45565,5.73557
23,pd_tvc,1,24.6304,24.6304,18.9381,16.3043,17.9084,17.9084,0.853397,0.94587,0,52.0257,1.14409,826.267,4.81454,2.74827,5.54371,2.18985,0.00375668,0.244289,2.45565,5.73557
23,lqr_tvc,1,25.5923,25.5923,14.7887,13.2366,14.4143,14.4143,0.728668,0.966874,0,52.0257,1.14409,826.267,4.81454,2.74827,5.54371,2.18985,0.00375668,0.244289,2.45565,5.73557
24,open_loop,0,29.0849,29.0849,116.813,116.813,13.083,13.083,2.87314,-0.451076,0,49.4763,1.04361,851.517,2.01374,-3.04455,3.65026,1.35277,0.000728592,0.544675,2.44197,5.81956
24,pd_tvc,1,32.1199,32.1199,11.8017,9.12824,12.2502,12.2502,0.554318,0.978861,0,49.4763,1.04361,851.517,2.01374,-3.04455,3.65026,1.35277,0.000728592,0.544675,2.44197,5.81956
24,lqr_tvc,1,32.5118,32.5118,9.34553,7.58128,9.94019,9.94019,0.484674,0.986727,0,49.4763,1.04361,851.517,2.01374,-3.04455,3.65026,1.35277,0.000728592,0.544675,2.44197,5.81956
25,open_loop,0,8.60279,13.5694,177.775,57.4986,27.1094,27.1094,5.24521,-0.999246,0,49.3264,1.13963,855.179,-0.767825,0.950643,1.222,0.469659,0.00309443,0.444798,2.25985,5.16128
25,pd_tvc,1,33.6537,33.6537,4.25455,3.78144,4.65515,4.65515,0.192602,0.997244,0,49.3264,1.13963,855.179,-0.767825,0.950643,1.222,0.469659,0.00309443,0.444798,2.25985,5.16128
25,lqr_tvc,1,33.7094,33.7094,3.33716,3.09426,3.76944,3.76944,0.164592,0.998304,0,49.3264,1.13963,855.179,-0.767825,0.950643,1.222,0.469659,0.00309443,0.444798,2.25985,5.16128
26,open_loop,0,31.3119,31.3119,28.1202,28.1202,5.39413,5.39413,0.604407,0.881961,0,50.2161,0.984755,847.049,1.66209,-1.88469,2.51288,2.41398,6.99862e-05,0.288658,2.29072,5.78478
26,pd_tvc,1,27.9081,27.9081,21.3316,18.842,22.1779,22.1779,1.00546,0.931491,0,50.2161,0.984755,847.049,1.66209,-1.88469,2.51288,2.41398,6.99862e-05,0.288658,2.29072,5.78478
26,lqr_tvc,1,29.2362,29.2362,16.9175,15.2655,18.0743,18.0743,0.892105,0.956725,0,50.2161,0.984755,847.049,1.66209,-1.88469,2.51288,2.41398,6.99862e-05,0.288658,2.29072,5.78478
27,open_loop,0,8.58505,13.2036,179.265,86.8161,25.2916,25.2916,4.652,-0.999918,0,51.6892,1.09648,872.696,0.0425408,0.22694,0.230893,2.46773,0.00296853,0.243664,2.95154,4.22424
27,pd_tvc,1,27.4647,27.4647,22.883,20.1173,23.5649,23.5649,1.03688,0.921301,0,51.6892,1.09648,872.696,0.0425408,0.22694,0.230893,2.46773,0.00296853,0.243664,2.95154,4.22424
27,lqr_tvc,1,29.0092,29.0092,17.9199,16.3093,19.103,19.103,0.895422,0.951488,0,51.6892,1.09648,872.696,0.0425408,0.22694,0.230893,2.46773,0.00296853,0.243664,2.95154,4.22424
28,open_loop,0,-3.4838,7.7916,173.158,172.053,25.2743,25.2743,6.47048,-0.992878,0,49.0053,0.994942,871.901,2.96001,-6.46878,7.11384,0.785262,0.00573674,0.537626,2.43605,5.49942
28,pd_tvc,1,35.4647,35.4647,6.70053,5.23003,7.16381,7.16381,0.321089,0.99317,0,49.0053,0.994942,871.901,2.96001,-6.46878,7.11384,0.785262,0.00573674,0.537626,2.43605,5.49942
28,lqr_tvc,1,35.5931,35.5931,5.34218,4.33151,5.82515,5.82515,0.284156,0.995656,0,49.0053,0.994942,871.901,2.96001,-6.46878,7.11384,0.785262,0.00573674,0.537626,2.43605,5.49942
29,open_loop,0,0.324236,9.10301,173.572,53.3074,24.0816,24.0816,5.67548,-0.993714,0,52.4745,1.10401,875.481,3.71063,-4.06143,5.50127,1.69271,0.00477148,0.313517,3.08501,5.01372
29,pd_tvc,1,29.1054,29.1054,15.2597,12.349,15.098,15.098,0.699973,0.964743,0,52.4745,1.10401,875.481,3.71063,-4.06143,5.50127,1.69271,0.00477148,0.313517,3.08501,5.01372
29,lqr_tvc,1,29.7407,29.7407,11.9879,10.1527,12.1812,12.1812,0.603535,0.978191,0,52.4745,1.10401,875.481,3.71063,-4.06143,5.50127,1.69271,0.00477148,0.313517,3.08501,5.01372
30,open_loop,0,8.01455,11.6342,166.731,18.6758,23.6202,23.6202,7.36693,-0.973303,0,51.5429,0.956933,826.522,7.70909,-1.34981,7.82637,0.340669,0.0054798,0.475361,2.87905,4.88064
30,pd_tvc,1,27.9608,27.9608,1.71932,0.426544,0.727315,0.727315,0.0861838,0.99955,0,51.5429,0.956933,826.522,7.70909,-1.34981,7.82637,0.340669,0.0054798,0.475361,2.87905,4.88064
30,lqr_tvc,1,27.9643,27.9643,1.38622,0.35626,0.495176,0.495176,0.0770893,0.999707,0,51.5429,0.956933,826.522,7.70909,-1.34981,7.82637,0.340669,0.0054798,0.475361,2.87905,4.88064
31,open_loop,0,-13.4089,5.00843,179.531,169.101,24.9914,24.9914,6.06841,-0.999967,0,50.4896,0.879586,861.729,-7.22438,0.255023,7.22888,0.0754177,0.00375277,0.539964,3.14886,4.54403
31,pd_tvc,1,32.517,32.517,3.37345,3.37345,3.35358,3.35358,0.0918685,0.998267,0,50.4896,0.879586,861.729,-7.22438,0.255023,7.22888,0.0754177,0.00375277,0.539964,3.14886,4.54403
31,lqr_tvc,1,32.537,32.537,2.76721,2.76721,2.92551,2.92551,0.0838613,0.998834,0,50.4896,0.879586,861.729,-7.22438,0.255023,7.22888,0.0754177,0.00375277,0.539964,3.14886,4.54403
32,open_loop,0,-5.5942,7.25591,177.958,126.49,24.7156,24.7156,5.73283,-0.999365,0,50.0919,1.09623,864.975,-3.40247,3.86248,5.14739,1.10783,0.00476552,0.524472,2.95813,4.10312
32,pd_tvc,1,32.5069,32.5069,10.4581,9.37884,11.6357,11.6357,0.479353,0.983388,0,50.0919,1.09623,864.975,-3.40247,3.86248,5.14739,1.10783,0.00476552,0.524472,2.95813,4.10312
32,lqr_tvc,1,32.8443,32.8443,8.23568,7.75402,9.51628,9.51628,0.413971,0.989687,0,50.0919,1.09623,864.975,-3.40247,3.86248,5.14739,1.10783,0.00476552,0.524472,2.95813,4.10312
