trial,controller,passed,final_altitude_m,max_altitude_m,max_tilt_deg,final_tilt_deg,max_lateral_m,final_lateral_m,max_angular_rate_radps,min_body_z,saturation_fraction,mass_kg,inertia_scale,thrust_n,wind_x_mps,wind_y_mps,wind_speed_mps,thrust_misalign_deg,thrust_offset_x_m,cp_z_m,cn_alpha,max_gimbal_deg
33,open_loop,1,31.3911,31.3911,14.5526,9.7712,3.97613,3.97613,0.548578,0.967917,0,51.0787,0.861522,862.213,5.33978,0.132899,5.34143,2.20029,0.00159762,0.469175,2.39252,5.98294
33,pd_tvc,1,28.9447,28.9447,18.9106,14.6589,19.14,19.14,0.938805,0.946025,0,51.0787,0.861522,862.213,5.33978,0.132899,5.34143,2.20029,0.00159762,0.469175,2.39252,5.98294
33,lqr_tvc,1,29.8982,29.8982,15.2381,12.1613,15.686,15.686,0.862531,0.964842,0,51.0787,0.861522,862.213,5.33978,0.132899,5.34143,2.20029,0.00159762,0.469175,2.39252,5.98294
34,open_loop,0,33.138,33.138,32.8154,32.8154,4.20475,4.20475,0.63588,0.840421,0,49.2365,0.92847,851.618,1.93933,0.444459,1.98961,1.72903,0.000547841,0.342429,2.50316,4.11476
34,pd_tvc,1,31.691,31.691,15.0813,12.8619,16.1687,16.1687,0.73158,0.965558,0,49.2365,0.92847,851.618,1.93933,0.444459,1.98961,1.72903,0.000547841,0.342429,2.50316,4.11476
34,lqr_tvc,1,32.3549,32.3549,12.0733,10.4984,13.2051,13.2051,0.659489,0.977881,0,49.2365,0.92847,851.618,1.93933,0.444459,1.98961,1.72903,0.000547841,0.342429,2.50316,4.11476
35,open_loop,0,30.8757,30.8757,49.9549,49.9549,9.17545,9.17545,0.868279,0.643391,0,49.2206,1.1232,836.019,3.33919,4.50031,5.60384,2.13819,0.00025739,0.22265,2.2957,4.82783
35,pd_tvc,1,29.3695,29.3695,18.774,16.4902,19.248,19.248,0.850354,0.946795,0,49.2206,1.1232,836.019,3.33919,4.50031,5.60384,2.13819,0.00025739,0.22265,2.2957,4.82783
35,lqr_tvc,1,30.3993,30.3993,14.6929,13.3391,15.521,15.521,0.729591,0.967299,0,49.2206,1.1232,836.019,3.33919,4.50031,5.60384,2.13819,0.00025739,0.22265,2.2957,4.82783
36,open_loop,0,-5.10942,6.81841,179.267,68.4312,22.963,22.963,5.41716,-0.999918,0,52.1466,0.973857,834.308,2.66401,0.379593,2.69092,2.00332,0.00478835,0.33305,1.91643,5.40728
36,pd_tvc,1,25.4451,25.4451,17.2627,15.3064,17.1363,17.1363,0.822248,0.954954,0,52.1466,0.973857,834.308,2.66401,0.379593,2.69092,2.00332,0.00478835,0.33305,1.91643,5.40728
36,lqr_tvc,1,26.2683,26.2683,13.7393,12.3982,13.9583,13.9583,0.731726,0.971386,0,52.1466,0.973857,834.308,2.66401,0.379593,2.69092,2.00332,0.00478835,0.33305,1.91643,5.40728
37,open_loop,0,-9.07113,5.93964,179.7,156.23,23.8051,23.8051,5.96541,-0.999986,0,50.5932,0.872094,858.719,0.267265,0.390176,0.472935,0.431009,0.00542099,0.167059,2.60427,4.10594
37,pd_tvc,1,32.058,32.058,3.75992,3.50739,4.10063,4.10063,0.186818,0.997848,0,50.5932,0.872094,858.719,0.267265,0.390176,0.472935,0.431009,0.00542099,0.167059,2.60427,4.10594
37,lqr_tvc,1,32.1,32.1,3.03305,2.82718,3.35604,3.35604,0.171055,0.998599,0,50.5932,0.872094,858.719,0.267265,0.390176,0.472935,0.431009,0.00542099,0.167059,2.60427,4.10594
38,open_loop,0,-6.56866,6.45337,173.778,40.7242,23.1344,23.1344,9.51861,-0.99411,0,49.512,0.886622,858.794,4.97401,-4.41144,6.64843,2.02712,0.00676733,0.488999,2.79883,4.53242
38,pd_tvc,1,31.5331,31.5331,17.1542,12.5674,17.5564,17.5564,0.846719,0.955514,0,49.512,0.886622,858.794,4.97401,-4.41144,6.64843,2.02712,0.00676733,0.488999,2.79883,4.53242
38,lqr_tvc,1,32.3189,32.3189,13.8023,10.5396,14.3541,14.3541,0.771676,0.971125,0,49.512,0.886622,858.794,4.97401,-4.41144,6.64843,2.02712,0.00676733,0.488999,2.79883,4.53242
39,open_loop,0,0.749319,10.0616,177.894,33.4913,25.3265,25.3265,5.24078,-0.999325,0,49.5542,1.11538,863.878,1.11325,1.6695,2.00663,1.88721,0.00454264,0.294866,2.5049,5.35393
39,pd_tvc,1,31.7574,31.7574,17.1731,14.7786,18.2676,18.2676,0.780975,0.955417,0,49.5542,1.11538,863.878,1.11325,1.6695,2.00663,1.88721,0.00454264,0.294866,2.5049,5.35393
39,lqr_tvc,1,32.6441,32.6441,13.4609,12.0323,14.7688,14.7688,0.671411,0.972529,0,49.5542,1.11538,863.878,1.11325,1.6695,2.00663,1.88721,0.00454264,0.294866,2.5049,5.35393
40,open_loop,0,32.9864,32.9864,68.4479,68.4479,9.02595,9.02595,1.53867,0.367346,0,47.5573,0.931276,835.073,3.70854,2.84573,4.67455,2.1108,0.000817228,0.333765,2.12979,5.46235
40,pd_tvc,1,32.0284,32.0284,18.0115,15.3814,19.3692,19.3692,0.869989,0.950994,0,47.5573,0.931276,835.073,3.70854,2.84573,4.67455,2.1108,0.000817228,0.333765,2.12979,5.46235
40,lqr_tvc,1,32.984,32.984,14.3966,12.5292,15.8005,15.8005,0.783563,0.968598,0,47.5573,0.931276,835.073,3.70854,2.84573,4.67455,2.1108,0.000817228,0.333765,2.12979,5.46235
41,open_loop,0,-3.3584,7.75081,179.341,55.9061,25.3118,25.3118,5.51478,-0.999934,0,50.9468,1.10945,840.407,0.736326,-0.382438,0.82972,0.011098,0.0049033,0.299127,3.01611,4.44884
41,pd_tvc,1,30.0437,30.0437,0.102139,0.102139,0.0568211,0.0568211,0.00398657,0.999998,0,50.9468,1.10945,840.407,0.736326,-0.382438,0.82972,0.011098,0.0049033,0.299127,3.01611,4.44884
41,lqr_tvc,1,30.0437,30.0437,0.0815391,0.0815391,0.0529371,0.0529371,0.00345486,0.999999,0,50.9468,1.10945,840.407,0.736326,-0.382438,0.82972,0.011098,0.0049033,0.299127,3.01611,4.44884
42,open_loop,0,28.9168,28.9168,69.6252,69.6252,10.4821,10.4821,1.29265,0.348161,0,50.8047,1.09371,851.287,3.20247,-3.83747,4.99819,1.33709,0.000939855,0.268161,2.66533,4.19972
42,pd_tvc,1,30.1211,30.1211,11.7306,9.95125,11.8433,11.8433,0.541106,0.979114,0,50.8047,1.09371,851.287,3.20247,-3.83747,4.99819,1.33709,0.000939855,0.268161,2.66533,4.19972
42,lqr_tvc,1,30.5076,30.5076,9.236,8.1022,9.54757,9.54757,0.46763,0.987036,0,50.8047,1.09371,851.287,3.20247,-3.83747,4.99819,1.33709,0.000939855,0.268161,2.66533,4.19972
43,open_loop,0,-9.11807,5.8907,179.161,78.1692,24.6016,24.6016,8.89175,-0.999893,0,48.3499,0.983296,837.494,-0.0125051,0.125095,0.125718,0.129457,0.00661326,0.544843,2.94589,5.58207
43,pd_tvc,1,33.7305,33.7305,1.11638,0.899011,1.20773,1.20773,0.0534405,0.99981,0,48.3499,0.983296,837.494,-0.0125051,0.125095,0.125718,0.129457,0.00661326,0.544843,2.94589,5.58207
43,lqr_tvc,1,33.7341,33.7341,0.890873,0.747143,0.98565,0.98565,0.0474367,0.999879,0,48.3499,0.983296,837.494,-0.0125051,0.125095,0.125718,0.129457,0.00661326,0.544843,2.94589,5.58207
44,open_loop,0,2.39898,9.77938,176.199,66.0628,25.4564,25.4564,4.91615,-0.9978,0,51.4955,0.926054,826.564,-2.00949,5.51906,5.87351,1.92923,0.00240166,0.38609,2.44847,4.03561
44,pd_tvc,1,25.7444,25.7444,16.6229,15.0942,17.0087,17.0087,0.802931,0.958208,0,51.4955,0.926054,826.564,-2.00949,5.51906,5.87351,1.92923,0.00240166,0.38609,2.44847,4.03561
44,lqr_tvc,1,26.5249,26.5249,13.293,12.2527,13.9489,13.9489,0.724252,0.973207,0,51.4955,0.926054,826.564,-2.00949,5.51906,5.87351,1.92923,0.00240166,0.38609,2.44847,4.03561
45,open_loop,0,-2.45696,8.18087,173.664,116.174,24.8367,24.8367,5.70753,-0.993893,0,48.9889,1.00472,848.584,3.51133,-6.50945,7.39611,0.921744,0.00538027,0.481604,1.87798,4.0413
45,pd_tvc,1,33.2391,33.2391,7.75327,6.33495,8.11135,8.11135,0.369533,0.990858,0,48.9889,1.00472,848.584,3.51133,-6.50945,7.39611,0.921744,0.00538027,0.481604,1.87798,4.0413
45,lqr_tvc,1,33.4103,33.4103,6.17234,5.18663,6.57056,6.57056,0.326201,0.994203,0,48.9889,1.00472,848.584,3.51133,-6.50945,7.39611,0.921744,0.00538027,0.481604,1.87798,4.0413
46,open_loop,0,29.213,29.213,54.4637,54.4637,8.84529,8.84529,0.940105,0.581219,0,51.3419,0.870473,854.212,5.72264,-3.1273,6.5214,0.113053,0.00034412,0.177568,2.46477,4.18431
46,pd_tvc,1,30.6669,30.6669,0.750267,0.456052,0.507215,0.507215,0.0383361,0.999914,0,51.3419,0.870473,854.212,5.72264,-3.1273,6.5214,0.113053,0.00034412,0.177568,2.46477,4.18431
46,lqr_tvc,1,30.6678,30.6678,0.610072,0.367321,0.417796,0.417796,0.0351332,0.999943,0,51.3419,0.870473,854.212,5.72264,-3.1273,6.5214,0.113053,0.00034412,0.177568,2.46477,4.18431
47,open_loop,0,-6.19,6.29473,177.723,149.447,23.2195,23.2195,7.38775,-0.99921,0,50.8031,0.912127,841.26,2.41723,-1.18967,2.69412,1.95619,0.00549898,0.443089,3.05244,4.21736
47,pd_tvc,1,28.1119,28.1119,16.7454,13.2257,16.8848,16.8848,0.817355,0.957594,0,50.8031,0.912127,841.26,2.41723,-1.18967,2.69412,1.95619,0.00549898,0.443089,3.05244,4.21736
47,lqr_tvc,1,28.8649,28.8649,13.4282,10.9674,13.8224,13.8224,0.739995,0.972662,0,50.8031,0.912127,841.26,2.41723,-1.18967,2.69412,1.95619,0.00549898,0.443089,3.05244,4.21736
48,open_loop,0,-3.98194,7.53663,179.45,111.233,23.7331,23.7331,5.64761,-0.999954,0,49.0666,1.04765,830.286,2.26741,0.451392,2.31191,1.81123,0.00555494,0.255925,3.17175,5.84959
48,pd_tvc,1,29.9792,29.9792,15.6152,13.2685,16.0584,16.0584,0.728416,0.963091,0,49.0666,1.04765,830.286,2.26741,0.451392,2.31191,1.81123,0.00555494,0.255925,3.17175,5.84959
48,lqr_tvc,1,30.6735,30.6735,12.3408,10.8232,13.0144,13.0144,0.63626,0.976894,0,49.0666,1.04765,830.286,2.26741,0.451392,2.31191,1.81123,0.00555494,0.255925,3.17175,5.84959
49,open_loop,0,-2.20301,8.71113,176.745,30.2138,25.8553,25.8553,5.17317,-0.998387,0,49.0849,1.05762,833.539,-1.47452,-3.69987,3.98287,0.545279,0.00436293,0.26412,2.93232,4.91025
49,pd_tvc,1,32.0056,32.0056,4.80847,4.51233,5.31398,5.31398,0.22371,0.99648,0,49.0849,1.05762,833.539,-1.47452,-3.69987,3.98287,0.545279,0.00436293,0.26412,2.93232,4.91025
49,lqr_tvc,1,32.077,32.077,3.80433,3.66473,4.33912,4.33912,0.194925,0.997796,0,49.0849,1.05762,833.539,-1.47452,-3.69987,3.98287,0.545279,0.00436293,0.26412,2.93232,4.91025
50,open_loop,0,-1.15864,9.25066,179.235,45.8311,25.7078,25.7078,5.26221,-0.999911,0,49.802,1.10222,864.922,-0.449472,-0.305631,0.54354,0.976957,0.00463346,0.291457,2.66046,5.25993
50,pd_tvc,1,33.2694,33.2694,8.86444,7.83811,9.61942,9.61942,0.406575,0.988056,0,49.802,1.10222,864.922,-0.449472,-0.305631,0.54354,0.976957,0.00463346,0.291457,2.66046,5.25993
50,lqr_tvc,1,33.5086,33.5086,6.97602,6.37762,7.78699,7.78699,0.350684,0.992597,0,49.802,1.10222,864.922,-0.449472,-0.305631,0.54354,0.976957,0.00463346,0.291457,2.66046,5.25993
51,open_loop,0,34.8666,34.8666,61.3346,61.3346,5.73418,5.73418,1.52772,0.479694,0,48.123,1.08771,857.92,0.518811,0.0728808,0.523905,2.11278,0.000489175,0.525442,1.85921,5.83521
51,pd_tvc,1,32.8531,32.8531,19.1038,15.8985,20.7945,20.7945,0.873978,0.944927,0,48.123,1.08771,857.92,0.518811,0.0728808,0.523905,2.11278,0.000489175,0.525442,1.85921,5.83521
51,lqr_tvc,1,33.9705,33.9705,15.0054,13.0619,16.8662,16.8662,0.756269,0.965901,0,48.123,1.08771,857.92,0.518811,0.0728808,0.523905,2.11278,0.000489175,0.525442,1.85921,5.83521
52,open_loop,0,28.0913,28.0913,134.546,134.546,22.7494,22.7494,2.23736,-0.70148,0,47.5601,0.850505,868.977,-1.40088,-4.91866,5.11426,0.0612166,0.00103767,0.151935,2.2269,4.97014
52,pd_tvc,1,37.9775,37.9775,0.810858,0.810858,1.0316,1.0316,0.0292132,0.9999,0,47.5601,0.850505,868.977,-1.40088,-4.91866,5.11426,0.0612166,0.00103767,0.151935,2.2269,4.97014
52,lqr_tvc,1,37.9792,37.9792,0.654716,0.654716,0.904325,0.904325,0.026928,0.999935,0,47.5601,0.850505,868.977,-1.40088,-4.91866,5.11426,0.0612166,0.00103767,0.151935,2.2269,4.97014
53,open_loop,0,4.09202,11.3459,173.463,25.8753,25.7855,25.7855,5.0541,-0.993498,0,49.5351,0.942113,846.175,2.96806,7.39526,7.96864,2.05226,0.00331191,0.25259,3.01189,4.65106
53,pd_tvc,1,30.0617,30.0617,17.7263,15.3567,18.5185,18.5185,0.852121,0.952522,0,49.5351,0.942113,846.175,2.96806,7.39526,7.96864,2.05226,0.00331191,0.25259,3.01189,4.65106
53,lqr_tvc,1,30.9603,30.9603,14.1498,12.5008,15.0969,15.0969,0.765014,0.96966,0,49.5351,0.942113,846.175,2.96806,7.39526,7.96864,2.05226,0.00331191,0.25259,3.01189,4.65106
54,open_loop,0,25.5491,25.5491,122.213,122.213,19.998,19.998,2.15464,-0.533069,0,48.7283,0.924698,842.205,4.52373,-1.56946,4.78825,1.0208,0.00168946,0.207322,1.85449,4.95382
54,pd_tvc,1,32.9302,32.9302,8.66521,7.74325,9.22,9.22,0.423289,0.988586,0,48.7283,0.924698,842.205,4.52373,-1.56946,4.78825,1.0208,0.00168946,0.207322,1.85449,4.95382
54,lqr_tvc,1,33.1497,33.1497,6.95485,6.24656,7.48282,7.48282,0.382017,0.992642,0,48.7283,0.924698,842.205,4.52373,-1.56946,4.78825,1.0208,0.00168946,0.207322,1.85449,4.95382
55,open_loop,0,-10.0973,5.81584,179.504,129.499,23.9632,23.9632,7.23947,-0.999962,0,47.8071,0.894714,832.463,-4.27892,-1.44594,4.51662,1.35941,0.0052716,0.521497,2.99523,5.42394
55,pd_tvc,1,32.7681,32.7681,12.0479,11.0693,13.833,13.833,0.588909,0.977973,0,47.8071,0.894714,832.463,-4.27892,-1.44594,4.51662,1.35941,0.0052716,0.521497,2.99523,5.42394
55,lqr_tvc,1,33.2188,33.2188,9.67405,9.12609,11.4407,11.4407,0.535542,0.98578,0,47.8071,0.894714,832.463,-4.27892,-1.44594,4.51662,1.35941,0.0052716,0.521497,2.99523,5.42394
56,open_loop,0,14.8189,15.8155,171.783,161.497,23.3001,23.3001,3.81688,-0.989734,0,50.4132,0.923142,820.413,-1.50006,4.24311,4.50046,0.481402,0.00126109,0.454603,2.48648,5.75258
56,pd_tvc,1,28.8848,28.8848,4.17469,4.03396,4.54205,4.54205,0.202676,0.997347,0,50.4132,0.923142,820.413,-1.50006,4.24311,4.50046,0.481402,0.00126109,0.454603,2.48648,5.75258
56,lqr_tvc,1,28.9366,28.9366,3.3474,3.29014,3.74693,3.74693,0.182971,0.998294,0,50.4132,0.923142,820.413,-1.50006,4.24311,4.50046,0.481402,0.00126109,0.454603,2.48648,5.75258
57,open_loop,0,-7.5027,5.67624,177.616,112.386,23.5824,23.5824,5.81293,-0.999135,0,52.3224,1.07447,821.078,2.35121,-1.73558,2.9224,0.0994787,0.00584699,0.489558,1.92791,5.47023
57,pd_tvc,1,26.4381,26.4381,0.735397,0.446363,0.574076,0.574076,0.0353817,0.999918,0,52.3224,1.07447,821.078,2.35121,-1.73558,2.9224,0.0994787,0.00584699,0.489558,1.92791,5.47023
57,lqr_tvc,1,26.4393,26.4393,0.582627,0.363521,0.451771,0.451771,0.0307334,0.999948,0,52.3224,1.07447,821.078,2.35121,-1.73558,2.9224,0.0994787,0.00584699,0.489558,1.92791,5.47023
58,open_loop,0,-6.89627,7.27993,179.077,129.002,25.8049,25.8049,5.5359,-0.99987,0,49.062,0.857394,878.673,-5.16909,-4.55631,6.89053,0.564333,0.00362263,0.398514,2.65527,5.07147
58,pd_tvc,1,36.0109,36.0109,5.93174,5.93174,7.21106,7.21106,0.27742,0.994646,0,49.062,0.857394,878.673,-5.16909,-4.55631,6.89053,0.564333,0.00362263,0.398514,2.65527,5.07147
58,lqr_tvc,1,36.1206,36.1206,4.84764,4.84764,6.04205,6.04205,0.255192,0.996423,0,49.062,0.857394,878.673,-5.16909,-4.55631,6.89053,0.564333,0.00362263,0.398514,2.65527,5.07147
59,open_loop,0,34.4963,34.4963,88.1458,88.1458,5.39361,5.39361,3.18857,0.032357,0,49.4756,0.940814,877.507,6.88816,-0.362085,6.89767,1.89751,0.00258985,0.47478,3.14077,4.58163
59,pd_tvc,1,33.7299,33.7299,16.0033,10.2686,15.8498,15.8498,0.781514,0.961246,0,49.4756,0.940814,877.507,6.88816,-0.362085,6.89767,1.89751,0.00258985,0.47478,3.14077,4.58163
59,lqr_tvc,1,34.3779,34.3779,12.8259,8.79267,12.8644,12.8644,0.701991,0.975049,0,49.4756,0.940814,877.507,6.88816,-0.362085,6.89767,1.89751,0.00258985,0.47478,3.14077,4.58163
60,open_loop,0,16.3561,17.8713,171.254,105.814,24.7426,24.7426,5.29718,-0.988372,0,48.2636,0.916343,840.678,1.19212,-2.37017,2.65308,1.10244,0.00206109,0.397243,2.36535,4.76124
60,pd_tvc,1,33.4049,33.4049,9.42425,8.01214,10.261,10.261,0.461196,0.986503,0,48.2636,0.916343,840.678,1.19212,-2.37017,2.65308,1.10244,0.00206109,0.397243,2.36535,4.76124
60,lqr_tvc,1,33.6662,33.6662,7.56804,6.54693,8.38186,8.38186,0.417103,0.991289,0,48.2636,0.916343,840.678,1.19212,-2.37017,2.65308,1.10244,0.00206109,0.397243,2.36535,4.76124
61,open_loop,0,-1.96238,8.59286,179.072,78.8061,24.8758,24.8758,5.57135,-0.999869,0,50.4787,0.869435,867.224,-0.760239,-0.155723,0.776024,1.1506,0.00376476,0.303606,2.78481,5.05534
61,pd_tvc,1,32.1773,32.1773,10.2115,9.26145,11.2779,11.2779,0.504658,0.98416,0,50.4787,0.869435,867.224,-0.760239,-0.155723,0.776024,1.1506,0.00376476,0.303606,2.78481,5.05534
61,lqr_tvc,1,32.4899,32.4899,8.22414,7.5257,9.2607,9.2607,0.462416,0.989716,0,50.4787,0.869435,867.224,-0.760239,-0.155723,0.776024,1.1506,0.00376476,0.303606,2.78481,5.05534
62,open_loop,0,-9.5419,5.44474,177.763,146.988,22.8364,22.8364,7.04612,-0.999238,0,52.195,0.907925,864.106,2.52286,2.7786,3.75306,1.54752,0.00600389,0.37597,1.993,4.26845
62,pd_tvc,1,28.7805,28.7805,13.5979,11.8658,14.0598,14.0598,0.664974,0.97197,0,52.195,0.907925,864.106,2.52286,2.7786,3.75306,1.54752,0.00600389,0.37597,1.993,4.26845
62,lqr_tvc,1,29.3015,29.3015,10.9145,9.64375,11.4887,11.4887,0.602678,0.981911,0,52.195,0.907925,864.106,2.52286,2.7786,3.75306,1.54752,0.00600389,0.37597,1.993,4.26845
63,open_loop,0,-0.701551,8.55475,179.449,5.4368,24.8706,24.8706,5.3517,-0.999954,0,51.7197,1.02658,829.789,0.0361266,-0.105898,0.111891,1.18755,0.0038201,0.409136,2.08914,4.15155
63,pd_tvc,1,27.1735,27.1735,10.2322,9.0824,10.3228,10.3228,0.481151,0.984096,0,51.7197,1.02658,829.789,0.0361266,-0.105898,0.111891,1.18755,0.0038201,0.409136,2.08914,4.15155
63,lqr_tvc,1,27.4677,27.4677,8.11644,7.37952,8.38743,8.38743,0.422452,0.989983,0,51.7197,1.02658,829.789,0.0361266,-0.105898,0.111891,1.18755,0.0038201,0.409136,2.08914,4.15155
64,open_loop,0,33.3381,33.3381,37.7231,37.7231,4.40321,4.40321,1.29278,0.790977,0,49.0479,0.897152,850.525,3.68556,0.712992,3.75389,1.93728,0.00105066,0.545791,2.26442,5.56513
64,pd_tvc,1,31.5784,31.5784,16.5837,12.6846,17.374,17.374,0.815784,0.958404,0,49.0479,0.897152,850.525,3.68556,0.712992,3.75389,1.93728,0.00105066,0.545791,2.26442,5.56513
64,lqr_tvc,1,32.341,32.341,13.3279,10.5489,14.2203,14.2203,0.741438,0.973067,0,49.0479,0.897152,850.525,3.68556,0.712992,3.75389,1.93728,0.00105066,0.545791,2.26442,5.56513
65,open_loop,0,15.8541,17.6815,178.757,115.482,25.7036,25.7036,4.80879,-0.999765,0,48.65,1.06953,855.542,1.23728,-0.319692,1.27791,1.45219,0.00249663,0.284399,2.79988,4.42908
65,pd_tvc,1,33.5008,33.5008,12.9414,11.042,13.9574,13.9574,0.600525,0.9746,0,48.65,1.06953,855.542,1.23728,-0.319692,1.27791,1.45219,0.00249663,0.284399,2.79988,4.42908
65,lqr_tvc,1,34.003,34.003,10.2115,9.00734,11.3022,11.3022,0.521853,0.98416,0,48.65,1.06953,855.542,1.23728,-0.319692,1.27791,1.45219,0.00249663,0.284399,2.79988,4.42908
66,open_loop,0,-6.07936,6.80881,179.696,160.199,23.9583,23.9583,6.9582,-0.999986,0,48.8584,0.934626,848.254,5.41101,0.175027,5.41384,1.4745,0.0062386,0.248774,2.53275,4.77998
